> Constructing formulas with vc-instances and reducing them to hypergraphs.
Accepted vc-exact_007.gr with 8794 nodes.
  Testing assignments , Progress 0,00%, current: 1 1 
  Testing assignments , Progress 0,52%, current: 46 4271 
  Testing assignments , Progress 1,03%, current: 91 8541 
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
